countyID,pop2010,pop2020
29131,24748,25791
29133,14358,12691
29135,15607,15585
29137,8840,8672
29139,12236,11294
29141,20565,20716
29143,18956,16693
29145,58114,58451
29147,23370,21743
29149,10881,10411
29151,13878,13535
29153,9723,9083
29155,18296,15600
29157,18971,19194
29159,42201,42490
29161,45156,44414
29163,18516,17552
29165,89322,106532
29167,31137,32490
29169,52274,52709
29171,4979,4688
29173,10167,10299
29175,25414,24409
29177,23494,22915
29179,6696,6198
29181,14100,13300
29183,360485,406204
29185,9805,9689
29186,18145,17924
29187,65359,66485
29189,998954,994020
29195,23370,22858
29197,4431,4534
29199,4843,4871
29201,39191,38288
29203,8441,8203
29205,6373,5919
29207,29968,29001
29209,32202,32465
29211,6714,6033
29213,51675,56104
29215,26008,25112
29217,21159,20388
29219,32513,36594
29221,25195,24604
29223,13521,12769
29225,36202,39859
29227,2171,1953
29229,18815,18325
29510,319294,297645
30001,9246,9483
30003,12865,13063
30005,6491,6568
30007,5612,6444
30009,10078,10921
30011,1160,1235
30013,81327,81346
30015,5813,5699
30017,11699,11292
30019,1751,1638
30021,8966,8555
30023,9298,9204
30025,2890,2826
30027,11586,11104
30029,90928,105851
30031,89513,116806
30033,1206,1268
30035,13399,13594
30037,884,827
30039,3079,3317
30041,16096,16358
30043,11406,12360
30045,2072,1994
30047,28746,30986
30049,63395,70229
30051,2339,2369
30053,19687,20343
30055,1734,1648
30057,7691,8959
30059,1891,1831
30061,4223,4544
30063,109299,121630
30065,4538,4669
30067,15636,16760
30069,494,500
30071,4253,3919
30073,6153,5782
30075,1743,1681
30077,7027,6817
30079,1179,1067
30081,40212,45002
30083,9746,11043
30085,10425,10964
30087,9233,8836
30089,11413,12157
30091,3384,3261
30093,34200,35180
30095,9117,9888
30097,3651,3684
30099,6073,6249
30101,5324,4686
30103,718,695
30105,7369,7359
30107,2168,2157
30109,1017,939
30111,147972,162990
31001,31364,31321
31003,6685,6264
31005,460,466
31007,690,786
31009,478,457
31011,5505,5096
31013,11308,10696
31015,2099,1860
31017,3145,2981
31019,46102,50114
31021,6858,6477
31023,8395,7960
31025,25241,26232
31027,8852,8414
31029,3966,3840
31031,5713,5781
31033,9998,9111
31035,6542,6216
31037,10515,10587
31039,9139,8798
31041,10939,10626
31043,21006,20070
31045,9182,8361
31047,24326,23510
31049,1941,1793
31051,6000,5596
31053,36691,36222
31055,517110,574332
31057,2008,1671
31059,5890,5519
31061,3225,2940
31063,2756,2587
31065,4959,4653
31067,22311,21431
31069,2057,1847
31071,2049,1956
31073,2044,1986
31075,614,630
31077,2538,2319
31079,58607,61028
31081,9124,9237
31083,3423,3311
31085,967,916
31087,2908,2773
31089,10435,9956
31091,736,647
31093,6274,6488
31095,7547,7099
31097,5217,5057
31099,6489,6652
31101,8368,7983
31103,824,759
31105,3821,3495
31107,8701,8304
31109,285407,320650
31111,36288,34347
31113,763,747
31115,632,650
31117,539,474
31119,34876,34813
31121,7845,7809
31123,5042,4625
31125,3735,3532
31127,7248,7044
31129,4500,4134
31131,15740,15965
31133,2773,2601
31135,2970,2867
31137,9188,9006
31139,7266,7184
31141,32237,33364
31143,5406,5201
31145,11055,10627
31147,8363,7791
31149,1526,1377
31151,14200,13987
31153,158840,188856
31155,20780,21927
31157,36970,35299
31159,16750,17186
31161,5469,5150
31163,3152,2986
31165,1311,1200
31167,6129,5880
31169,5228,4887
31171,647,739
31173,6940,7220
31175,4260,4103
31177,20234,20901
31179,9595,9492
31181,3812,3419
31183,818,790
31185,13665,13511
32001,24877,25363
32003,1951269,2315963
32005,46997,49088
32007,48818,53006
32009,783,886
32011,1987,2065
32013,16528,16962
32015,5775,5514
32017,5345,5159
32019,51980,58319
32021,4772,4518
32023,43946,48054
32027,6753,6573
32029,4010,4207
32031,421407,477082
32033,10030,9466
32510,55274,56034
33001,60088,61551
33003,47818,49167
33005,77117,76228
33007,33055,31174
33009,89118,90691
33011,400721,418735
33013,146445,152622
33015,295223,311307
33017,123143,131533
33019,43742,43267
34001,274549,262945
34003,905116,930394
34005,448734,446596
34007,513657,506809
34009,97265,91546
34011,156898,147008
34013,783969,800501
34015,288288,293245
34017,634266,671666
34019,128349,124797
34021,366513,367239
34023,809858,822736
34025,630380,618381
34027,492276,491087
34029,576567,614237
34031,501226,500382
34033,66083,62451
34035,323444,329331
34037,149265,140002
34039,536499,555394
34041,108692,105624
35001,662564,681666
35003,3725,3623
35005,65645,64711
35006,27213,26354
35007,13750,11927
35009,48376,48793
35011,2022,1673
35013,209233,221262
35015,53829,58418
35017,29514,27007
35019,4687,4275
35021,695,638
35023,4894,4106
35025,64727,71830
35027,20497,19939
35028,17950,19462
35029,25095,23905
35031,71492,70824
35033,4881,4478
35035,63797,67967
35037,9041,8197
35039,40246,38521
35041,19846,18350
35043,131561,148904
35045,130044,123312
35047,29393,27144
35049,144170,151946
35051,11988,10867
35053,17866,16541
35055,32937,32593
35057,16383,15486
35059,4549,4026
35061,76569,77574
36001,304204,303654
36003,48946,45587
36005,1385108,1401142
36007,200600,189420
36009,80317,75863
36011,80026,76029
36013,134905,126032
36015,88830,82622
36017,50477,46730
36019,82128,79778
36021,63096,59534
36023,49336,47173
36025,47980,43938
36027,297488,293293
36029,919040,917241
36031,39370,36891
36033,51599,49965
36035,55531,52812
36037,60079,56994
36039,49221,47177
36041,4836,4345
36043,64519,60945
36045,116229,108095
36047,2504700,2538934
36049,27087,26187
36051,65393,62398
36053,73442,70478
36055,744344,740900
36057,50219,49170
36059,1339532,1351334
36061,1585873,1611989
36063,216469,208396
36065,234878,227346
36067,467026,459214
36069,107931,110091
36071,372813,385234
36073,42883,39978
36075,122109,116346
36077,62259,58701
36079,99710,98532
36081,2230722,2225821
36083,159429,158108
36085,468730,475327
36087,311687,326225
36089,111944,107185
36091,219607,230298
36093,154727,155358
36095,32749,31132
36097,18343,17685
36099,35251,33991
36101,98990,94657
36103,1493350,1474273
36105,77547,75802
36107,51125,47904
36109,101564,101058
36111,182493,177716
36113,65707,63756
36115,63216,60606
36117,93772,89339
36119,949113,965802
36121,42155,39465
36123,25348,24780
37001,151131,171346
37003,37198,37441
37005,11155,11194
37007,26948,24097
37009,27281,27166
37011,17797,17571
37013,47759,47073
37015,21282,18712
37017,35190,32911
37019,107431,149039
37021,238318,263477
37023,90912,90418
37025,178011,221479
37027,83029,82100
37029,9980,10984
37031,66469,69558
37033,23719,22443
37035,154358,160307
37037,63505,75748
37039,27444,29073
37041,14793,13815
37043,10587,11505
37045,98078,99035
37047,58098,54754
37049,103505,101233
37051,319431,336364
37053,23547,29052
37055,33920,37547
37057,162878,169234
37059,41240,43286
37061,58505,58794
37063,267587,327306
37065,56552,50829
37067,350670,383843
37069,60619,71859
37071,206086,226568
37073,12197,11464
37075,8861,8474
37077,59916,60486
37079,21362,20928
37081,488406,540521
37083,54691,49479
37085,114678,137058
37087,59036,62972
37089,106740,118445
37091,24669,23108
37093,46952,55830
37095,5810,4843
37097,159437,185770
37099,40271,44033
37101,168878,216246
37103,10153,9250
37105,57866,62353
37107,59495,55720
37109,78265,88097
37111,44996,45782
37113,33922,35994
37115,20764,21740
37117,24505,22178
37119,919628,1128945
37121,15579,14881
37123,27798,27238
37125,88247,103352
37127,95840,94859
37129,202667,236613
37131,22099,19088
37133,177772,203943
37135,133801,149077
37137,13144,12715
37139,40661,40372
37141,52217,64671
37143,13453,13667
37145,39464,39925
37147,168148,182924
37149,20510,21030
37151,141752,144557
37153,46639,44332
37155,134168,129999
37157,93643,91285
37159,138428,142495
37161,67810,67076
37163,63431,63382
37165,36157,34637
37167,60585,63239
37169,47401,45743
37171,73673,71683
37173,13981,14179
37175,33090,34498
37177,4407,3774
37179,201292,244562
37181,45422,44718
37183,900993,1132271
37185,20972,19522
37187,13228,11485
37189,51079,56441
37191,122623,123967
37193,69340,68043
37195,81234,81979
37197,38406,37625
37199,17818,18099
38001,2343,2188
38003,11066,10402
38005,6660,6762
38007,783,890
38009,6429,6287
38011,3151,2986
38013,1968,2118
38015,81308,96212
38017,149778,183904
38019,3993,3713
38021,5289,4705
38023,2071,2277
38025,3536,4465
38027,2385,2179
38029,3550,3187
38031,3343,3165
38033,1680,1737
38035,66861,69481
38037,2394,2215
38039,2420,2207
38041,2477,2438
38043,2435,2458
38045,4139,4033
38047,1990,1880
38049,5395,5695
38051,2809,2440
38053,6360,15242
38055,8962,9416
38057,8424,8174
38059,27471,31503
38061,7673,10502
38063,3126,2789
38065,1846,1926
38067,7413,6658
38069,4357,3928
38071,11451,11388
38073,5457,5173
38075,2470,2283
38077,16321,16156
38079,13937,14165
38081,3829,3913
38083,1321,1275
38085,4153,4173
38087,727,747
38089,24199,32107
38091,1975,1890
38093,21100,20498
38095,2246,2108
38097,8121,7959
38099,11119,10437
38101,61675,68466
38103,4207,3709
38105,22398,38700
39001,28550,27531
39003,106331,101980
39005,53139,53362
39007,101497,96513
39009,64757,65481
39011,45949,45680
39013,70400,65932
39015,44846,43414
39017,368130,385648
39019,28836,26897
39021,40097,38960
39023,138333,133593
39025,197363,207449
39027,42040,41921
39029,107841,101118
39031,36901,36449
39033,43784,41338
39035,1280122,1227883
39037,52959,51205
39039,39037,37778
39041,174214,213554
39043,77079,73719
39045,146156,159709
39047,29030,28579
39049,1163414,1324624
39051,42698,41889
39053,30934,29802
39055,93389,93271
39057,161573,170122
39059,40087,38779
39061,802374,817985
39063,74782,75407
39065,32058,31469
39067,15864,15014
39069,28215,26904
39071,43589,43304
39073,29380,28095
39075,42366,44004
39077,59626,57979
39079,33225,32493
39081,69709,64939
39083,60921,62423
39085,230041,229569
39087,62450,59091
39089,166492,178100
39091,45858,45326
39093,301356,312172
39095,441815,428294
39097,43435,44559
39099,238823,226075
39101,66501,64820
39103,172332,180912
39105,23770,22678
39107,40814,41274
39109,102506,107516
39111,14642,13586
39113,535153,531610
39115,15054,14305
39117,34827,35411
39119,86074,86020
39121,14645,14364
39123,41428,40253
39125,19614,18648
39127,36058,36215
39129,55698,58658
39131,28709,27695
39133,161419,162583
39135,42270,40836
39137,34499,33654
39139,124475,120891
39141,78064,76420
39143,60944,58351
39145,79499,74347
39147,56745,54938
39149,49423,48337
39151,375586,369772
39153,541781,538866
39155,210312,196800
39157,92582,91776
39159,52300,60021
39161,28744,28159
39163,13435,12972
39165,212693,238412
39167,61778,59652
39169,114520,115694
39171,37642,36565
39173,125488,131113
39175,22615,21711
40001,22683,21955
40003,5642,5718
40005,14182,13912
40007,5636,5207
40009,22119,21468
40011,11943,9447
40013,42416,48998
40015,29600,28684
40017,115541,153192
40019,47557,48353
40021,46987,49019
40023,15205,14646
40025,2475,2145
40027,255755,287066
40029,5925,5587
40031,124098,121099
40033,6193,5676
40035,15029,14194
40037,69967,71485
40039,27469,28648
40041,41487,43136
40043,4810,4815
40045,4151,3830
40047,60580,60869
40049,27576,27691
40051,52431,55906
40053,4527,4372
40055,6239,5704
40057,2922,2557
40059,3685,3611
40061,12769,12652
40063,14003,13126
40065,26446,24305
40067,6472,5949
40069,10957,10824
40071,46562,43274
40073,15034,15806
40075,9446,8741
40077,11154,10132
40079,50384,49935
40081,34273,35045
40083,41848,48777
40085,9423,10230
40087,34506,41348
40089,33151,32772
40091,20252,19635
40093,7527,7579
40095,15840,17114
40097,41259,41152
40099,13488,13955
40101,70990,67610
40103,11561,11113
40105,10536,10076
40107,12191,11765
40109,718633,804041
40111,40069,38234
40113,47472,46642
40115,31848,30879
40117,16577,16381
40119,77350,81755
40121,45837,43679
40123,37492,38397
40125,69442,72998
40127,11572,10970
40129,3647,3570
40131,86905,93155
40133,25482,24248
40135,42391,41538
40137,45048,43100
40139,20640,19997
40141,7992,7229
40143,603403,657589
40145,73085,82925
40147,50976,52222
40149,11629,10830
40151,8878,8687
40153,20081,19812
41001,16134,16284
41003,85579,93239
41005,375992,421596
41007,37039,40423
41009,49351,52876
41011,63043,64711
41013,20978,25105
41015,22364,23305
41017,157733,201769
41019,107667,111364
41021,1871,1975
41023,7445,7180
41025,7422,7373
41027,22346,23280
41029,203206,221844
41031,21720,24856
41033,82713,88053
41035,66380,68739
41037,7895,7949
41039,351715,382986
41041,46034,50583
41043,116672,131054
41045,31313,30983
41047,315335,349204
41049,11173,11700
41051,735334,815637
41053,75403,87744
41055,1765,1801
41057,25250,27442
41059,75889,77752
41061,25748,26551
41063,7008,7181
41065,25213,26403
41067,529710,603514
41069,1441,1387
41071,99193,107664
42001,101407,102742
42003,1223348,1211358
42005,68941,64162
42007,170539,162575
42009,49762,47817
42011,411442,421017
42013,127089,121007
42015,62622,60221
42017,625249,627987
42019,183862,189135
42021,143679,128672
42023,5085,4330
42025,65249,64081
42027,153990,161496
42029,498886,526759
42031,39988,38305
42033,81642,78612
42035,39238,37957
42037,67295,64842
42039,88765,83697
42041,235406,255857
42043,268100,279874
42045,558979,566753
42047,31946,29607
42049,280566,268426
42051,136606,128126
42053,7716,6965
42055,149618,155637
42057,14845,14501
42059,38686,35621
42061,45913,44590
42063,88880,83664
42065,45200,43108
42067,24636,24619
42069,214437,208989
42071,519445,546192
42073,91108,85083
42075,133568,141663
42077,349497,370802
42079,320918,316982
42081,116111,113209
42083,43450,40333
42085,116638,108545
42087,46682,46064
42089,169842,170154
42091,799874,833869
42093,18267,18042
42095,297735,305892
42097,94528,90258
42099,45969,46212
42101,1526006,1578487
42103,57369,56072
42105,17457,16453
42107,148289,140709
42109,39702,40317
42111,77742,72916
42113,6428,5913
42115,43356,40006
42117,41981,40381
42119,44947,44294
42121,54984,50328
42123,41815,38911
42125,207820,206803
42127,52822,51163
42129,365169,347087
42131,28276,26557
42133,434972,450448
44001,49875,48350
44003,166158,164646
44005,82888,81836
44007,626667,636547
44009,126979,125746
45001,25417,24404
45003,160099,172895
45005,10419,8331
45007,187126,204353
45009,15987,13906
45011,22621,20805
45013,162233,195656
45015,177843,235987
45017,15175,14554
45019,350209,417981
45021,55342,57316
45023,33140,32232
45025,46734,45606
45027,34971,33415
45029,38892,37481
45031,68681,66509
45033,32062,30367
45035,136555,165737
45037,26985,27120
45039,23956,22059
45041,136885,137588
45043,60158,63353
45045,451225,532486
45047,69661,71074
45049,21090,18053
45051,269291,365449
45053,24777,31588
45055,61697,67472
45057,76652,100926
45059,66537,67883
45061,19220,16701
45063,262391,303946
45065,10233,9430
45067,33062,30158
45069,28933,25581
45071,37508,38445
45073,74273,80015
45075,92501,85343
45077,119224,127983
45079,384504,419051
45081,19875,20315
45083,284307,326205
45085,107456,106360
45087,28961,26991
45089,34423,29825
45091,226073,289105
46003,2710,2730
46005,17398,18513
46007,3431,3399
46009,7070,6848
46011,31965,35603
46013,36531,38738
46015,5255,5254
46017,1912,1956
46019,10110,10538
46021,1466,1380
46023,9129,9262
46025,3691,3802
46027,13864,14246
46029,27227,28186
46031,4050,4031
46033,8216,9017
46035,19504,19812
46037,5710,5345
46039,4364,4346
46041,5301,5789
46043,3002,2906
46045,4071,3817
46047,7094,6708
46049,2364,2306
46051,7356,7000
46053,4271,4219
46055,1937,1861
46057,5903,6234
46059,3431,3127
46061,3331,3489
46063,1255,1311
46065,17022,17336
46067,7343,7282
46069,1420,1281
46071,3031,3321
46073,2071,1985
46075,1006,938
46077,5148,4987
46079,11200,12488
46081,24097,26221
46083,44828,63019
46085,3755,3797
46087,5618,5520
46089,2459,2363
46091,4656,4884
46093,25434,28588
46095,2048,2089
46097,2389,2202
46099,169468,196659
46101,6486,6525
46102,13586,14070
46103,100948,115926
46105,2982,2832
46107,2329,2163
46109,10149,10331
46111,2355,2322
46115,6415,6319
46117,2966,3121
46119,1373,1391
46121,9612,10313
46123,5644,5377
46125,8347,8368
46127,14399,16192
46129,5438,5336
46135,22438,22742
46137,2801,2656
47001,75129,77558
47003,45058,50179
47005,16489,16131
47007,12876,15223
47009,123010,134751
47011,98963,109071
47013,40716,39837
47015,13801,14847
47017,28522,27779
47019,57424,56418
47021,39105,41101
47023,17131,17432
47025,32213,32023
47027,7861,7629
47029,35662,36225
47031,52796,57632
47033,14586,14180
47035,56053,61603
47037,626681,694176
47039,11757,11601
47041,18723,20837
47043,49666,54376
47045,38335,36693
47047,38413,41620
47049,17959,18787
47051,41052,42485
47053,49683,49159
47055,29485,29530
47057,22657,23565
47059,68831,69571
47061,13703,13485
47063,62544,65110
47065,336463,371662
47067,6819,6493
47069,27253,24836
47071,26026,25583
47073,56833,56775
47075,18787,17002
47077,27769,28076
47079,32330,32056
47081,24690,25387
47083,8426,8292
47085,18538,18590
47087,11638,11864
47089,51407,55307
47091,18244,17849
47093,432226,475609
47095,7832,6988
47097,27815,25451
47099,41869,44432
47101,12161,12363
47103,33361,34540
47105,48556,54910
47107,52266,54208
47109,26075,25696
47111,22248,24827
47113,98294,98360
47115,28237,28924
47117,30617,35016
47119,80956,99590
47121,11753,12532
47123,44519,47177
47125,172331,214251
47127,6362,6438
47129,21987,21431
47131,31807,30131
47133,22083,22566
47135,7915,8099
47137,5077,5061
47139,16825,16835
47141,72321,80929
47143,31809,33443
47145,54181,53841
47147,66283,72275
47149,262604,339261
47151,22228,22090
47153,14112,15176
47155,89889,99244
47157,927644,936017
47159,19166,20285
47161,13324,13859
47163,156823,158755
47165,160645,195561
47167,61081,61918
47169,7870,11455
47171,18313,17755
47173,19109,20187
47175,5548,5947
47177,39839,41605
47179,122979,130367
47181,17021,16524
47183,35021,33334
47185,25841,27707
47187,183182,245348
47189,113993,148130
48001,58458,57805
48003,14786,18879
48005,86771,86796
48007,23158,23814
48009,9054,8730
48011,1901,1869
48013,44911,51724
48015,28417,29972
48017,7165,6697
48019,20485,23861
48021,74171,91601
48023,3726,3518
48025,31861,32513
48027,310235,369927
48029,1714773,2026823
48031,10497,12269
48033,641,706
48035,18212,18603
48037,92565,93481
48039,313166,380518
48041,194851,232555
48043,9232,9237
48045,1637,1487
48047,7223,6964
48049,38106,37633
48051,17187,18514
48053,42750,49653
48055,38066,43979
48057,21381,21001
48059,13544,14110
48061,406220,424180
48063,12401,13060
48065,6182,5854
48067,30464,29879
48069,8062,7396
48071,35096,45590
48073,50845,52875
48075,7041,7143
48077,10752,10550
48079,3127,2897
48081,3320,3323
48083,8895,8100
48085,782341,1072069
48087,3057,2877
48089,20874,21610
48091,108472,164812
48093,13974,13750
48095,4087,2827
48097,38437,41393
48099,75388,76737
48101,1505,1363
48103,4375,4765
48105,3719,3513
48107,6059,5567
48109,2398,2149
48111,6703,7273
48113,2368139,2635888
48115,13833,12974
48117,19372,18277
48119,5231,5349
48121,662614,919324
48123,20097,20174
48125,2444,2140
48127,9996,9925
48129,3677,3308
48131,11782,11058
48133,18583,18388
48135,137130,167701
48137,2002,1923
48139,149610,191760
48141,800647,841286
48143,37890,43224
48145,17866,17275
48147,33915,35913
48149,24554,25547
48151,3974,3784
48153,6446,5672
48155,1336,1135
48157,585375,839706
48159,10605,10821
48161,19816,19874
48163,17217,20379
48165,17526,21996
48167,291309,345089
48169,6461,6222
48171,24837,26960
48173,1226,1439
48175,7210,7626
48177,19807,20948
48179,22535,21658
48181,120877,138318
48183,121730,124229
48185,26604,29614
48187,131533,170608
48189,36273,32754
48191,3353,2939
48193,8517,8557
48195,5613,5279
48197,4139,4011
48199,54635,58305
48201,4092459,4738253
48203,65631,66386
48205,6062,5443
48207,5899,5754
48209,157107,241365
48211,3807,3777
48213,78532,83792
48215,774769,875200
48217,35089,37006
48219,22935,22921
48221,51182,63527
48223,35161,37170
48225,23732,22835
48227,35012,36540
48229,3476,4906
48231,86129,99807
48233,22150,20677
48235,1599,1564
48237,9044,9056
48239,14075,14854
48241,35710,35375
48243,2342,2220
48245,252273,250127
48247,5300,5184
48249,40838,40452
48251,150934,179575
48253,20202,19875
48255,14824,15562
48257,103350,143198
48259,33410,48523
48261,416,379
48263,808,786
48265,49625,52869
48267,4607,4396
48269,286,283
48271,3598,3670
48273,32061,30338
48275,3719,3683
48277,49793,49905
48279,13977,12710
48281,19677,21789
48283,6886,7500
48285,19263,20216
48287,16612,17397
48289,16801,17493
48291,75643,91547
48293,23384,23340
48295,3302,3111
48297,11531,12324
48299,19301,21958
48301,82,181
48303,278831,314772
48305,5915,6025
48307,8283,7823
48309,234906,259730
48311,707,721
48313,13664,14427
48315,10546,9960
48317,4799,5816
48319,4012,4344
48321,36702,36725
48323,54258,58378
48325,46006,52358
48327,2242,2124
48329,136872,177863
48331,24757,24708
48333,4936,4840
48335,9403,8202
48337,19719,19962
48339,455746,626351
48341,21904,20654
48343,12934,12393
48345,1210,1185
48347,64524,64753
48349,47735,50694
48351,14445,13414
48353,15216,14835
48355,340223,363148
48357,10223,9598
48359,2052,2135
48361,81837,82878
48363,28111,29320
48365,23796,23187
48367,116927,148198
48369,10269,9522
48371,15507,15718
48373,45413,52995
48375,121073,116004
48377,7818,6508
48379,10914,12552
48381,120725,139899
48383,3367,3833
48385,3309,3411
48387,12860,11995
48389,13783,15949
48391,7383,6877
48393,929,813
48395,16622,17155
48397,78337,109888
48399,10501,10401
48401,53330,54324
48403,10834,10507
48405,8865,8248
48407,26384,29301
48409,64804,67069
48411,6131,6039
48413,3461,2761
48415,16921,16662
48417,3378,3300
48419,25448,24915
48421,3034,3027
48423,209714,235806
48425,8490,9139
48427,60968,64266
48429,9630,9334
48431,1143,1315
48433,1490,1348
48435,4128,3738
48437,7854,7340
48439,1809034,2123347
48441,131506,139200
48443,984,702
48445,12651,12183
48447,1641,1487
48449,32334,32926
48451,110224,120010
48453,1024266,1300503
48455,14585,14883
48457,21766,21591
48459,39309,42166
48461,3355,3623
48463,26405,26742
48465,48879,49028
48467,52579,57533
48469,86793,91936
48471,67861,72164
48473,43205,57452
48475,10658,12097
48477,33718,35771
48479,250304,277681
48481,41280,41685
48483,5410,4946
48485,131500,133205
48487,13535,12552
48489,22134,21161
48491,422679,617855
48493,42918,52023
48495,7110,7887
48497,59127,71084
48499,41964,46291
48501,7879,8702
48503,18550,17904
48505,14018,14172
48507,11677,11840
49001,6629,6761
49003,49975,57007
49005,112656,130004
49007,21403,20760
49009,1059,1026
49011,306479,359232
49013,18607,19894
49015,10976,10147
49017,5172,5050
49019,9225,9796
49021,46163,56814
49023,10246,12122
49025,7125,7914
49027,12503,13327
49029,9469,12462
49031,1556,1473
49033,2264,2452
49035,1029655,1165517
49037,14746,15278
49039,27822,31393
49041,20802,21780
49043,36324,42499
49045,58218,74512
49047,32588,35970
49049,516564,651059
49051,23530,35300
49053,138115,184913
49055,2778,2759
49057,231236,262658
50001,36821,36851
50003,37125,35338
50005,31227,29705
50007,156545,164306
50009,6306,6123
50011,47746,49685
50013,6970,7169
50015,24475,25341
50017,28936,28837
50019,27231,26897
50021,61642,57764
50023,59534,58328
50025,44513,42015
50027,56670,54988
51001,33164,32238
51003,98970,110652
51005,16250,14701
51007,12690,13014
51009,32353,31667
51011,14973,16043
51013,207627,240119
51015,73750,76544
51017,4731,4119
51019,68676,79811
51021,6824,6239
51023,33148,33633
51025,17434,16037
51027,24098,20613
51029,17146,17168
51031,54842,55304
51033,28545,30860
51035,30042,30074
51036,7256,6821
51037,12586,11820
51041,316236,358245
51043,14034,14622
51045,5190,5077
51047,46689,53569
51049,10052,9933
51051,15903,14078
51053,28001,28688
51057,11151,10943
51059,1081726,1150847
51061,65203,71361
51063,15279,15777
51065,25691,27422
51067,56159,56167
51069,78305,91119
51071,17286,16663
51073,36858,37459
51075,21717,24431
51077,15533,15493
51079,18403,20131
51081,12243,11280
51083,36241,33633
51085,99863,108262
51087,306935,333766
51089,54151,50309
51091,2321,2200
51093,35270,37725
51095,67009,77612
51097,6945,6942
51099,23584,27381
51101,15935,17641
51103,11391,10618
51105,25587,23238
51107,312311,422784
51109,33153,38132
51111,12914,12267
51113,13308,13312
51115,8978,8766
51117,32727,30679
51119,10959,10569
51121,94392,98391
51125,15020,14755
51127,18429,23648
51131,12389,11673
51133,12330,12069
51135,15853,15160
51137,33481,37695
51139,24042,23933
51141,18490,17493
51143,63506,59850
51145,28046,30148
51147,23368,23006
51149,35725,38686
51153,402002,475533
51155,34872,33935
51157,7373,7260
51159,9254,9071
51161,92376,94509
51163,22307,22757
51165,76314,82346
51167,28897,26647
51169,23177,21629
51171,41993,43905
51173,32208,30090
51175,18570,17636
51177,122397,138449
51179,128961,156748
51181,7058,6385
51183,12087,10925
51185,45078,40529
51187,37575,40475
51191,54876,53695
51193,17454,18149
51195,41452,37206
51197,29235,28620
51199,65464,69199
51510,139966,158726
51520,17835,17329
51530,6650,6402
51540,43475,46950
51550,222209,247011
51570,17411,17205
51580,5961,5639
51590,43055,39869
51595,5927,5257
51600,22565,23429
51610,12332,14631
51620,8582,7833
51630,24286,29492
51640,7042,6296
51650,137436,135464
51660,48914,53204
51670,22591,22375
51678,7042,7279
51680,75568,81561
51683,37821,40869
51685,14273,18004
51690,13821,12355
51700,180719,179062
51710,242803,242803
51720,3958,3985
51730,32420,30446
51735,12150,12257
51740,95535,95094
51750,16408,18255
51760,204214,232226
51770,97032,99058
51775,24802,25340
51790,23746,25190
51800,84585,93913
51810,437994,451231
51820,21006,22741
51830,14068,15259
51840,26203,27700
53001,18728,20027
53003,21623,22820
53005,175177,206426
53007,72453,77574
53009,71404,78067
53011,425363,496865
53013,4078,4048
53015,102410,111371
53017,38431,43560
53019,7551,7759
53021,78163,97075
53023,2266,2290
53025,89120,99377
53027,72797,75950
53029,78506,86014
53031,29872,32700
53033,1931249,2274315
53035,251133,272787
53037,40915,49204
53039,20318,22697
53041,75455,82109
53043,10570,11090
53045,60699,68224
53047,41120,42620
53049,20920,22984
53051,13001,14144
53053,795225,913890
53055,15769,17492
53057,116901,130789
53059,11066,12107
53061,713335,830393
53063,471221,528225
53065,43531,46360
53067,252264,294074
53069,3978,4498
53071,58781,61292
53073,201140,231016
53075,44776,49500
53077,243231,251879
54001,16589,16444
54003,104169,122125
54005,24629,21055
54007,14523,13702
54009,24069,21674
54011,96319,91589
54013,7627,6945
54015,9386,8341
54017,8202,8368
54019,46039,42062
54021,8693,7811
54023,11937,11510
54025,35480,34319
54027,23964,23190
54029,30676,28571
54031,14025,13633
54033,69099,66870
54035,29211,28453
54037,53498,57486
54039,193063,176253
54041,16372,15805
54043,21720,20043
54045,36743,31688
54047,22113,16916
54049,56418,55962
54051,33107,30103
54053,27324,26335
54055,62264,58258
54057,28212,26722
54059,26839,22951
54061,96189,106819
54063,13502,13229
54065,17541,17873
54067,26233,24340
54069,44443,41182
54071,7695,6932
54073,7605,7438
54075,8719,8190
54077,33520,33380
54079,55486,56428
54081,78859,72920
54083,29405,28387
54085,10449,9499
54087,14926,13482
54089,13927,12444
54091,16895,16699
54093,7141,6816
54095,9208,8533
54097,24254,24230
54099,42481,39054
54101,9154,8058
54103,16583,14904
54105,5717,5705
54107,86956,82938
54109,23796,20123
55001,20875,20498
55003,16157,15415
55005,45870,45090
55007,15014,15242
55009,248007,264610
55011,13587,13033
55013,15457,15557
55015,48971,50209
55017,62415,64737
55019,34690,34720
55021,56833,57668
55023,16644,16021
55025,488073,552536
55027,88759,87336
55029,27785,27889
55031,44159,43702
55033,43857,45452
55035,98736,105260
55037,4423,4298
55039,101633,102902
55041,9304,8960
55043,51208,51021
55045,36842,36603
55047,19051,18908
55049,23687,23640
55051,5916,5698
55053,20449,20630
55055,83686,85038
55057,26664,26908
55059,166426,169671
55061,20574,20386
55063,114638,118502
55065,16836,16646
55067,19977,19119
55069,28743,27566
55071,81442,78757
55073,134063,135593
55075,41749,40262
55077,15404,15585
55078,4232,4546
55079,947735,945016
55081,44673,46582
55083,37660,38383
55085,35998,35751
55087,176695,188766
55089,86395,90043
55091,7469,7271
55093,41019,42700
55095,44205,43794
55097,70019,71032
55099,14159,13245
55101,195408,195802
55103,18021,17258
55105,160331,163084
55107,14755,14022
55109,84345,91838
