countyID,countyName,state,size
51177,Spotsylvania County,VA,412
51179,Stafford County,VA,280
51181,Surry County,VA,310
51183,Sussex County,VA,493
51185,Tazewell County,VA,520
51187,Warren County,VA,216
51191,Washington County,VA,568
51193,Westmoreland County,VA,253
51195,Wise County,VA,405
51197,Wythe County,VA,465
51199,York County,VA,216
51510,Alexandria city,VA,15
51515,Bedford city,VA,7
51520,Bristol city,VA,12
51530,Buena Vista city,VA,7
51540,Charlottesville city,VA,10
51550,Chesapeake city,VA,351
51570,Colonial Heights city,VA,8
51580,Covington city,VA,4
51590,Danville city,VA,44
51595,Emporia city,VA,7
51600,Fairfax city,VA,6
51610,Falls Church city,VA,2
51620,Franklin city,VA,8
51630,Fredericksburg city,VA,11
51640,Galax city,VA,8
51650,Hampton city,VA,129
51660,Harrisonburg city,VA,18
51670,Hopewell city,VA,11
51678,Lexington city,VA,2
51680,Lynchburg city,VA,50
51683,Manassas city,VA,10
51685,Manassas Park city,VA,2
51690,Martinsville city,VA,11
51700,Newport News city,VA,119
51710,Norfolk city,VA,96
51720,Norton city,VA,7
51730,Petersburg city,VA,23
51735,Poquoson city,VA,78
51740,Portsmouth city,VA,47
51750,Radford city,VA,10
51760,Richmond city,VA,63
51770,Roanoke city,VA,43
51775,Salem city,VA,15
51790,Staunton city,VA,20
51800,Suffolk city,VA,429
51810,Virginia Beach city,VA,497
51820,Waynesboro city,VA,14
51830,Williamsburg city,VA,9
51840,Winchester city,VA,9
53001,Adams County,WA,1930
53003,Asotin County,WA,641
53005,Benton County,WA,1760
53007,Chelan County,WA,2994
53009,Clallam County,WA,2676
53011,Clark County,WA,656
53013,Columbia County,WA,874
53015,Cowlitz County,WA,1166
53017,Douglas County,WA,1849
53019,Ferry County,WA,2257
53021,Franklin County,WA,1265
53023,Garfield County,WA,718
53025,Grant County,WA,2791
53027,Grays Harbor County,WA,2225
53029,Island County,WA,517
53031,Jefferson County,WA,2178
53033,King County,WA,2307
53035,Kitsap County,WA,566
53037,Kittitas County,WA,2333
53039,Klickitat County,WA,1904
53041,Lewis County,WA,2436
53043,Lincoln County,WA,2340
53045,Mason County,WA,1051
53047,Okanogan County,WA,5315
53049,Pacific County,WA,1224
53051,Pend Oreille County,WA,1425
53053,Pierce County,WA,1807
53055,San Juan County,WA,621
53057,Skagit County,WA,1920
53059,Skamania County,WA,1684
53061,Snohomish County,WA,2197
53063,Spokane County,WA,1781
53065,Stevens County,WA,2541
53067,Thurston County,WA,774
53069,Wahkiakum County,WA,287
53071,Walla Walla County,WA,1299
53073,Whatcom County,WA,2504
53075,Whitman County,WA,2178
53077,Yakima County,WA,4312
54001,Barbour County,WV,343
54003,Berkeley County,WV,322
54005,Boone County,WV,503
54007,Braxton County,WV,516
54009,Brooke County,WV,92
54011,Cabell County,WV,288
54013,Calhoun County,WV,281
54015,Clay County,WV,344
54017,Doddridge County,WV,321
54019,Fayette County,WV,668
54021,Gilmer County,WV,340
54023,Grant County,WV,480
54025,Greenbrier County,WV,1024
54027,Hampshire County,WV,645
54029,Hancock County,WV,88
54031,Hardy County,WV,585
54033,Harrison County,WV,417
54035,Jackson County,WV,472
54037,Jefferson County,WV,212
54039,Kanawha County,WV,911
54041,Lewis County,WV,390
54043,Lincoln County,WV,439
54045,Logan County,WV,456
54047,McDowell County,WV,535
54049,Marion County,WV,312
54051,Marshall County,WV,312
54053,Mason County,WV,445
54055,Mercer County,WV,421
54057,Mineral County,WV,329
54059,Mingo County,WV,424
54061,Monongalia County,WV,366
54063,Monroe County,WV,474
54065,Morgan County,WV,230
54067,Nicholas County,WV,654
54069,Ohio County,WV,109
54071,Pendleton County,WV,698
54073,Pleasants County,WV,135
54075,Pocahontas County,WV,942
54077,Preston County,WV,651
54079,Putnam County,WV,350
54081,Raleigh County,WV,609
54083,Randolph County,WV,1040
54085,Ritchie County,WV,454
54087,Roane County,WV,484
54089,Summers County,WV,368
54091,Taylor County,WV,176
54093,Tucker County,WV,421
54095,Tyler County,WV,261
54097,Upshur County,WV,355
54099,Wayne County,WV,512
54101,Webster County,WV,556
54103,Wetzel County,WV,361
54105,Wirt County,WV,235
54107,Wood County,WV,377
54109,Wyoming County,WV,502
55001,Adams County,WI,689
55003,Ashland County,WI,2294
55005,Barron County,WI,890
55007,Bayfield County,WI,2042
55009,Brown County,WI,615
55011,Buffalo County,WI,710
55013,Burnett County,WI,880
55015,Calumet County,WI,397
55017,Chippewa County,WI,1041
55019,Clark County,WI,1219
55021,Columbia County,WI,796
55023,Crawford County,WI,599
55025,Dane County,WI,1238
55027,Dodge County,WI,907
55029,Door County,WI,2370
55031,Douglas County,WI,1480
55033,Dunn County,WI,864
55035,Eau Claire County,WI,645
55037,Florence County,WI,498
55039,Fond du Lac County,WI,766
55041,Forest County,WI,1046
55043,Grant County,WI,1183
55045,Green County,WI,585
55047,Green Lake County,WI,380
55049,Iowa County,WI,768
55051,Iron County,WI,919
55053,Jackson County,WI,1000
55055,Jefferson County,WI,583
55057,Juneau County,WI,804
55059,Kenosha County,WI,754
55061,Kewaunee County,WI,1085
55063,La Crosse County,WI,480
55065,Lafayette County,WI,635
55067,Langlade County,WI,888
55069,Lincoln County,WI,907
55071,Manitowoc County,WI,1494
55073,Marathon County,WI,1576
55075,Marinette County,WI,1550
55077,Marquette County,WI,464
55078,Menominee County,WI,365
55079,Milwaukee County,WI,1190
55081,Monroe County,WI,908
55083,Oconto County,WI,1149
55085,Oneida County,WI,1236
55087,Outagamie County,WI,644
55089,Ozaukee County,WI,1116
55091,Pepin County,WI,249
55093,Pierce County,WI,592
55095,Polk County,WI,956
55097,Portage County,WI,823
55099,Price County,WI,1279
55101,Racine County,WI,792
55103,Richland County,WI,589
55105,Rock County,WI,726
55107,Rusk County,WI,931
55109,St. Croix County,WI,736
55111,Sauk County,WI,849
55113,Sawyer County,WI,1350
55115,Shawano County,WI,909
55117,Sheboygan County,WI,1271
55119,Taylor County,WI,985
55121,Trempealeau County,WI,742
55123,Vernon County,WI,817
55125,Vilas County,WI,1018
55127,Walworth County,WI,577
55129,Washburn County,WI,853
55131,Washington County,WI,436
55133,Waukesha County,WI,581
55135,Waupaca County,WI,765
55137,Waushara County,WI,637
55139,Winnebago County,WI,579
55141,Wood County,WI,810
56001,Albany County,WY,4309
56003,Big Horn County,WY,3159
56005,Campbell County,WY,4802
56007,Carbon County,WY,7964
56009,Converse County,WY,4265
56011,Crook County,WY,2871
56013,Fremont County,WY,9266
56015,Goshen County,WY,2232
56017,Hot Springs County,WY,2006
56019,Johnson County,WY,4175
56021,Laramie County,WY,2688
56023,Lincoln County,WY,4089
56025,Natrona County,WY,5376
56027,Niobrara County,WY,2628
56029,Park County,WY,6969
56031,Platte County,WY,2111
56033,Sheridan County,WY,2527
56035,Sublette County,WY,4936
56037,Sweetwater County,WY,10492
56039,Teton County,WY,4222
56041,Uinta County,WY,2088
56043,Washakie County,WY,2243
56045,Weston County,WY,2400
